0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
4/27/2023,1:00 PM,6.0,
4/27/2023,2:00 PM,5.0,
4/27/2023,3:00 PM,5.0,
4/27/2023,4:00 PM,3.0,
4/27/2023,5:00 PM,4.0,
4/27/2023,6:00 PM,4.0,
4/27/2023,7:00 PM,3.0,
4/27/2023,8:00 PM,6.0,
4/27/2023,9:00 PM,5.0,
4/27/2023,10:00 PM,9.0,
4/27/2023,11:00 PM,6.0,
4/27/2023,24:00 AM,4.0,
4/28/2023,1:00 AM,8.0,
4/28/2023,2:00 AM,5.0,
4/28/2023,3:00 AM,2.0,
4/28/2023,4:00 AM,6.0,
4/28/2023,5:00 AM,4.0,
4/28/2023,6:00 AM,8.0,
4/28/2023,7:00 AM,5.0,
4/28/2023,8:00 AM,2.0,
4/28/2023,9:00 AM,4.0,
4/28/2023,10:00 AM,3.0,
4/28/2023,11:00 AM,2.0,
4/28/2023,12:00 PM,2.0,
4/28/2023,1:00 PM,2.0,
4/28/2023,2:00 PM,1.0,
4/28/2023,3:00 PM,5.0,
4/28/2023,4:00 PM,4.0,
4/28/2023,5:00 PM,2.0,
4/28/2023,6:00 PM,1.0,
4/28/2023,7:00 PM,2.0,
4/28/2023,8:00 PM,2.0,
4/28/2023,9:00 PM,5.0,
4/28/2023,10:00 PM,10.0,
4/28/2023,11:00 PM,9.0,
4/28/2023,24:00 AM,11.0,
4/29/2023,1:00 AM,11.0,
4/29/2023,2:00 AM,7.0,
4/29/2023,3:00 AM,5.0,
4/29/2023,4:00 AM,7.0,
4/29/2023,5:00 AM,5.0,
4/29/2023,6:00 AM,8.0,
4/29/2023,7:00 AM,6.0,
4/29/2023,8:00 AM,6.0,
4/29/2023,9:00 AM,5.0,
4/29/2023,10:00 AM,10.0,
4/29/2023,11:00 AM,8.0,
4/29/2023,12:00 PM,9.0,
4/29/2023,1:00 PM,7.0,
4/29/2023,2:00 PM,9.0,
4/29/2023,3:00 PM,13.0,
4/29/2023,4:00 PM,12.0,
4/29/2023,5:00 PM,9.0,
4/29/2023,6:00 PM,13.0,
4/29/2023,7:00 PM,8.0,
4/29/2023,8:00 PM,6.0,
4/29/2023,9:00 PM,4.0,
4/29/2023,10:00 PM,5.0,
4/29/2023,11:00 PM,7.0,
4/29/2023,24:00 AM,7.0,
4/30/2023,1:00 AM,5.0,
4/30/2023,2:00 AM,7.0,
4/30/2023,3:00 AM,3.0,
4/30/2023,4:00 AM,2.0,
4/30/2023,5:00 AM,2.0,
4/30/2023,6:00 AM,2.0,
4/30/2023,7:00 AM,5.0,
4/30/2023,8:00 AM,6.0,
4/30/2023,9:00 AM,5.0,
4/30/2023,10:00 AM,2.0,
4/30/2023,11:00 AM,1.0,
4/30/2023,12:00 PM,1.0,
4/30/2023,1:00 PM,2.0,
4/30/2023,2:00 PM,4.0,
4/30/2023,3:00 PM,4.0,
4/30/2023,4:00 PM,5.0,
4/30/2023,5:00 PM,4.0,
4/30/2023,6:00 PM,2.0,
4/30/2023,7:00 PM,2.0,
4/30/2023,8:00 PM,1.0,
4/30/2023,9:00 PM,3.0,
4/30/2023,10:00 PM,4.0,
4/30/2023,11:00 PM,4.0,
4/30/2023,24:00 AM,8.0,
5/1/2023,1:00 AM,6.0,
5/1/2023,2:00 AM,3.0,
5/1/2023,3:00 AM,7.0,
5/1/2023,4:00 AM,6.0,
5/1/2023,5:00 AM,4.0,
5/1/2023,6:00 AM,3.0,
5/1/2023,7:00 AM,2.0,
5/1/2023,8:00 AM,5.0,
5/1/2023,9:00 AM,3.0,
5/1/2023,10:00 AM,1.0,
5/1/2023,11:00 AM,0.0,
5/1/2023,12:00 PM,1.0,
5/1/2023,1:00 PM,2.0,
5/1/2023,2:00 PM,2.0,
5/1/2023,3:00 PM,5.0,
5/1/2023,4:00 PM,5.0,
5/1/2023,5:00 PM,1.0,
5/1/2023,6:00 PM,0.0,
5/1/2023,7:00 PM,2.0,
5/1/2023,8:00 PM,3.0,
5/1/2023,9:00 PM,1.0,
5/1/2023,10:00 PM,1.0,
5/1/2023,11:00 PM,3.0,
5/1/2023,24:00 AM,2.0,
5/2/2023,1:00 AM,1.0,
5/2/2023,2:00 AM,4.0,
5/2/2023,3:00 AM,5.0,
5/2/2023,4:00 AM,3.0,
5/2/2023,5:00 AM,5.0,
5/2/2023,6:00 AM,3.0,
5/2/2023,7:00 AM,2.0,
5/2/2023,8:00 AM,3.0,
5/2/2023,9:00 AM,1.0,
5/2/2023,10:00 AM,1.0,
5/2/2023,11:00 AM,2.0,
5/2/2023,12:00 PM,2.0,
5/2/2023,1:00 PM,1.0,
5/2/2023,2:00 PM,3.0,
5/2/2023,3:00 PM,4.0,
5/2/2023,4:00 PM,2.0,
5/2/2023,5:00 PM,1.0,
5/2/2023,6:00 PM,5.0,
5/2/2023,7:00 PM,5.0,
5/2/2023,8:00 PM,4.0,
5/2/2023,9:00 PM,5.0,
5/2/2023,10:00 PM,7.0,
5/2/2023,11:00 PM,10.0,
5/2/2023,24:00 AM,11.0,
5/3/2023,1:00 AM,11.0,
5/3/2023,2:00 AM,10.0,
5/3/2023,3:00 AM,9.0,
5/3/2023,4:00 AM,5.0,
5/3/2023,5:00 AM,4.0,
5/3/2023,6:00 AM,4.0,
5/3/2023,7:00 AM,9.0,
5/3/2023,8:00 AM,6.0,
5/3/2023,9:00 AM,4.0,
5/3/2023,10:00 AM,2.0,
5/3/2023,11:00 AM,3.0,
5/3/2023,12:00 PM,6.0,
5/3/2023,1:00 PM,5.0,
5/3/2023,2:00 PM,5.0,
5/3/2023,3:00 PM,6.0,
5/3/2023,4:00 PM,7.0,
5/3/2023,5:00 PM,6.0,
5/3/2023,6:00 PM,9.0,
5/3/2023,7:00 PM,7.0,
5/3/2023,8:00 PM,7.0,
5/3/2023,9:00 PM,9.0,
5/3/2023,10:00 PM,8.0,
5/3/2023,11:00 PM,11.0,
5/3/2023,24:00 AM,7.0,
5/4/2023,1:00 AM,7.0,
5/4/2023,2:00 AM,8.0,
5/4/2023,3:00 AM,7.0,
5/4/2023,4:00 AM,6.0,
5/4/2023,5:00 AM,6.0,
5/4/2023,6:00 AM,6.0,
5/4/2023,7:00 AM,6.0,
5/4/2023,8:00 AM,9.0,
5/4/2023,9:00 AM,6.0,
5/4/2023,10:00 AM,5.0,
5/4/2023,11:00 AM,6.0,
5/4/2023,12:00 PM,5.0,
5/4/2023,1:00 PM,3.0,
5/4/2023,2:00 PM,4.0,
5/4/2023,3:00 PM,9.0,
5/4/2023,4:00 PM,8.0,
5/4/2023,5:00 PM,7.0,
5/4/2023,6:00 PM,6.0,
5/4/2023,7:00 PM,8.0,
5/4/2023,8:00 PM,5.0,
5/4/2023,9:00 PM,3.0,
5/4/2023,10:00 PM,2.0,
5/4/2023,11:00 PM,2.0,
5/4/2023,24:00 AM,5.0,
5/5/2023,1:00 AM,6.0,
5/5/2023,2:00 AM,3.0,
5/5/2023,3:00 AM,3.0,
5/5/2023,4:00 AM,4.0,
5/5/2023,5:00 AM,3.0,
5/5/2023,6:00 AM,2.0,
5/5/2023,7:00 AM,1.0,
5/5/2023,8:00 AM,0.0,
5/5/2023,9:00 AM,2.0,
5/5/2023,10:00 AM,1.0,
5/5/2023,11:00 AM,3.0,
5/5/2023,12:00 PM,2.0,
5/5/2023,1:00 PM,0.0,
5/5/2023,2:00 PM,3.0,
5/5/2023,3:00 PM,3.0,
5/5/2023,4:00 PM,1.0,
5/5/2023,5:00 PM,5.0,
5/5/2023,6:00 PM,4.0,
5/5/2023,7:00 PM,1.0,
5/5/2023,8:00 PM,1.0,
5/5/2023,9:00 PM,3.0,
5/5/2023,10:00 PM,2.0,
5/5/2023,11:00 PM,1.0,
5/5/2023,24:00 AM,4.0,
5/6/2023,1:00 AM,7.0,
5/6/2023,2:00 AM,4.0,
5/6/2023,3:00 AM,1.0,
5/6/2023,4:00 AM,1.0,
5/6/2023,5:00 AM,0.0,
5/6/2023,6:00 AM,0.0,
5/6/2023,7:00 AM,0.0,
5/6/2023,8:00 AM,1.0,
5/6/2023,9:00 AM,2.0,
5/6/2023,10:00 AM,3.0,
5/6/2023,11:00 AM,3.0,
5/6/2023,12:00 PM,3.0,
5/6/2023,1:00 PM,2.0,
5/6/2023,2:00 PM,2.0,
5/6/2023,3:00 PM,3.0,
5/6/2023,4:00 PM,12.0,
5/6/2023,5:00 PM,7.0,
5/6/2023,6:00 PM,2.0,
5/6/2023,7:00 PM,0.0,
5/6/2023,8:00 PM,2.0,
5/6/2023,9:00 PM,4.0,
5/6/2023,10:00 PM,3.0,
5/6/2023,11:00 PM,6.0,
5/6/2023,24:00 AM,9.0,
5/7/2023,1:00 AM,6.0,
5/7/2023,2:00 AM,6.0,
5/7/2023,3:00 AM,8.0,
5/7/2023,4:00 AM,8.0,
5/7/2023,5:00 AM,8.0,
5/7/2023,6:00 AM,5.0,
5/7/2023,7:00 AM,3.0,
5/7/2023,8:00 AM,2.0,
5/7/2023,9:00 AM,4.0,
5/7/2023,10:00 AM,4.0,
5/7/2023,11:00 AM,4.0,
5/7/2023,12:00 PM,4.0,
5/7/2023,1:00 PM,4.0,
5/7/2023,2:00 PM,3.0,
5/7/2023,3:00 PM,4.0,
5/7/2023,4:00 PM,5.0,
5/7/2023,5:00 PM,3.0,
5/7/2023,6:00 PM,2.0,
5/7/2023,7:00 PM,2.0,
5/7/2023,8:00 PM,5.0,
5/7/2023,9:00 PM,4.0,
5/7/2023,10:00 PM,7.0,
5/7/2023,11:00 PM,6.0,
5/7/2023,24:00 AM,6.0,
5/8/2023,1:00 AM,5.0,
5/8/2023,2:00 AM,4.0,
5/8/2023,3:00 AM,1.0,
5/8/2023,4:00 AM,2.0,
5/8/2023,5:00 AM,5.0,
5/8/2023,6:00 AM,3.0,
5/8/2023,7:00 AM,1.0,
5/8/2023,8:00 AM,1.0,
5/8/2023,9:00 AM,2.0,
5/8/2023,10:00 AM,3.0,
5/8/2023,11:00 AM,0.0,
5/8/2023,12:00 PM,0.0,
5/8/2023,1:00 PM,0.0,
5/8/2023,2:00 PM,1.0,
5/8/2023,3:00 PM,4.0,
5/8/2023,4:00 PM,4.0,
5/8/2023,5:00 PM,2.0,
5/8/2023,6:00 PM,1.0,
5/8/2023,7:00 PM,0.0,
5/8/2023,8:00 PM,2.0,
5/8/2023,9:00 PM,4.0,
5/8/2023,10:00 PM,2.0,
5/8/2023,11:00 PM,1.0,
5/8/2023,24:00 AM,3.0,
5/9/2023,1:00 AM,5.0,
5/9/2023,2:00 AM,2.0,
5/9/2023,3:00 AM,2.0,
5/9/2023,4:00 AM,2.0,
5/9/2023,5:00 AM,0.0,
5/9/2023,6:00 AM,0.0,
5/9/2023,7:00 AM,6.0,
5/9/2023,8:00 AM,4.0,
5/9/2023,9:00 AM,2.0,
5/9/2023,10:00 AM,3.0,
5/9/2023,11:00 AM,3.0,
5/9/2023,12:00 PM,3.0,
5/9/2023,1:00 PM,2.0,
5/9/2023,2:00 PM,1.0,
5/9/2023,3:00 PM,1.0,
5/9/2023,4:00 PM,,
5/9/2023,5:00 PM,5.0,
5/9/2023,6:00 PM,5.0,
5/9/2023,7:00 PM,5.0,
5/9/2023,8:00 PM,6.0,
5/9/2023,9:00 PM,8.0,
5/9/2023,10:00 PM,6.0,
5/9/2023,11:00 PM,6.0,
5/9/2023,24:00 AM,6.0,
5/10/2023,1:00 AM,6.0,
5/10/2023,2:00 AM,4.0,
5/10/2023,3:00 AM,3.0,
5/10/2023,4:00 AM,6.0,
5/10/2023,5:00 AM,5.0,
5/10/2023,6:00 AM,4.0,
5/10/2023,7:00 AM,4.0,
5/10/2023,8:00 AM,3.0,
5/10/2023,9:00 AM,3.0,
5/10/2023,10:00 AM,5.0,
5/10/2023,11:00 AM,6.0,
5/10/2023,12:00 PM,5.0,
5/10/2023,1:00 PM,3.0,
5/10/2023,2:00 PM,3.0,
5/10/2023,3:00 PM,6.0,
5/10/2023,4:00 PM,3.0,
5/10/2023,5:00 PM,4.0,
5/10/2023,6:00 PM,5.0,
5/10/2023,7:00 PM,3.0,
5/10/2023,8:00 PM,2.0,
5/10/2023,9:00 PM,4.0,
5/10/2023,10:00 PM,5.0,
5/10/2023,11:00 PM,6.0,
5/10/2023,24:00 AM,6.0,
5/11/2023,1:00 AM,5.0,
5/11/2023,2:00 AM,6.0,
5/11/2023,3:00 AM,6.0,
5/11/2023,4:00 AM,2.0,
5/11/2023,5:00 AM,2.0,
5/11/2023,6:00 AM,5.0,
5/11/2023,7:00 AM,4.0,
5/11/2023,8:00 AM,4.0,
5/11/2023,9:00 AM,3.0,
5/11/2023,10:00 AM,4.0,
5/11/2023,11:00 AM,4.0,
5/11/2023,12:00 PM,4.0,
5/11/2023,1:00 PM,7.0,
5/11/2023,2:00 PM,6.0,
5/11/2023,3:00 PM,6.0,
5/11/2023,4:00 PM,6.0,
5/11/2023,5:00 PM,4.0,
5/11/2023,6:00 PM,4.0,
5/11/2023,7:00 PM,5.0,
5/11/2023,8:00 PM,5.0,
5/11/2023,9:00 PM,2.0,
5/11/2023,10:00 PM,9.0,
5/11/2023,11:00 PM,7.0,
5/11/2023,24:00 AM,7.0,
5/12/2023,1:00 AM,6.0,
5/12/2023,2:00 AM,5.0,
5/12/2023,3:00 AM,5.0,
5/12/2023,4:00 AM,6.0,
5/12/2023,5:00 AM,13.0,
5/12/2023,6:00 AM,8.0,
5/12/2023,7:00 AM,3.0,
5/12/2023,8:00 AM,4.0,
5/12/2023,9:00 AM,4.0,
5/12/2023,10:00 AM,5.0,
5/12/2023,11:00 AM,4.0,
5/12/2023,12:00 PM,5.0,
5/12/2023,1:00 PM,8.0,
5/12/2023,2:00 PM,7.0,
5/12/2023,3:00 PM,9.0,
5/12/2023,4:00 PM,6.0,
5/12/2023,5:00 PM,6.0,
5/12/2023,6:00 PM,6.0,
5/12/2023,7:00 PM,6.0,
5/12/2023,8:00 PM,7.0,
5/12/2023,9:00 PM,7.0,
5/12/2023,10:00 PM,13.0,
5/12/2023,11:00 PM,10.0,
5/12/2023,24:00 AM,8.0,
5/13/2023,1:00 AM,6.0,
5/13/2023,2:00 AM,10.0,
5/13/2023,3:00 AM,8.0,
5/13/2023,4:00 AM,6.0,
5/13/2023,5:00 AM,9.0,
5/13/2023,6:00 AM,9.0,
5/13/2023,7:00 AM,4.0,
5/13/2023,8:00 AM,3.0,
5/13/2023,9:00 AM,3.0,
5/13/2023,10:00 AM,3.0,
5/13/2023,11:00 AM,5.0,
5/13/2023,12:00 PM,7.0,
5/13/2023,1:00 PM,6.0,
5/13/2023,2:00 PM,5.0,
5/13/2023,3:00 PM,4.0,
5/13/2023,4:00 PM,2.0,
5/13/2023,5:00 PM,2.0,
5/13/2023,6:00 PM,2.0,
5/13/2023,7:00 PM,2.0,
5/13/2023,8:00 PM,5.0,
5/13/2023,9:00 PM,7.0,
5/13/2023,10:00 PM,12.0,
5/13/2023,11:00 PM,12.0,
5/13/2023,24:00 AM,10.0,
5/14/2023,1:00 AM,9.0,
5/14/2023,2:00 AM,10.0,
5/14/2023,3:00 AM,11.0,
5/14/2023,4:00 AM,8.0,
5/14/2023,5:00 AM,9.0,
5/14/2023,6:00 AM,13.0,
5/14/2023,7:00 AM,8.0,
5/14/2023,8:00 AM,6.0,
5/14/2023,9:00 AM,5.0,
5/14/2023,10:00 AM,4.0,
5/14/2023,11:00 AM,1.0,
5/14/2023,12:00 PM,3.0,
5/14/2023,1:00 PM,6.0,
5/14/2023,2:00 PM,4.0,
5/14/2023,3:00 PM,3.0,
5/14/2023,4:00 PM,6.0,
5/14/2023,5:00 PM,6.0,
5/14/2023,6:00 PM,6.0,
5/14/2023,7:00 PM,5.0,
5/14/2023,8:00 PM,5.0,
5/14/2023,9:00 PM,7.0,
5/14/2023,10:00 PM,11.0,
5/14/2023,11:00 PM,9.0,
5/14/2023,24:00 AM,9.0,
5/15/2023,1:00 AM,11.0,
5/15/2023,2:00 AM,10.0,
5/15/2023,3:00 AM,6.0,
5/15/2023,4:00 AM,9.0,
5/15/2023,5:00 AM,9.0,
5/15/2023,6:00 AM,9.0,
5/15/2023,7:00 AM,11.0,
5/15/2023,8:00 AM,10.0,
5/15/2023,9:00 AM,8.0,
5/15/2023,10:00 AM,,
5/15/2023,11:00 AM,3.0,
5/15/2023,12:00 PM,4.0,
5/15/2023,1:00 PM,,
5/15/2023,2:00 PM,,
5/15/2023,3:00 PM,5.0,
5/15/2023,4:00 PM,5.0,
5/15/2023,5:00 PM,6.0,
5/15/2023,6:00 PM,6.0,
5/15/2023,7:00 PM,10.0,
5/15/2023,8:00 PM,7.0,
5/15/2023,9:00 PM,11.0,
5/15/2023,10:00 PM,11.0,
5/15/2023,11:00 PM,9.0,
5/15/2023,24:00 AM,8.0,
5/16/2023,1:00 AM,7.0,
5/16/2023,2:00 AM,8.0,
5/16/2023,3:00 AM,7.0,
5/16/2023,4:00 AM,8.0,
5/16/2023,5:00 AM,9.0,
5/16/2023,6:00 AM,7.0,
5/16/2023,7:00 AM,6.0,
5/16/2023,8:00 AM,10.0,
5/16/2023,9:00 AM,11.0,
5/16/2023,10:00 AM,10.0,
5/16/2023,11:00 AM,8.0,
5/16/2023,12:00 PM,7.0,
5/16/2023,1:00 PM,11.0,
5/16/2023,2:00 PM,7.0,
5/16/2023,3:00 PM,9.0,
5/16/2023,4:00 PM,7.0,
5/16/2023,5:00 PM,5.0,
5/16/2023,6:00 PM,6.0,
5/16/2023,7:00 PM,9.0,
5/16/2023,8:00 PM,8.0,
5/16/2023,9:00 PM,9.0,
5/16/2023,10:00 PM,7.0,
5/16/2023,11:00 PM,7.0,
5/16/2023,24:00 AM,5.0,
5/17/2023,1:00 AM,10.0,
5/17/2023,2:00 AM,8.0,
5/17/2023,3:00 AM,9.0,
5/17/2023,4:00 AM,9.0,
5/17/2023,5:00 AM,10.0,
5/17/2023,6:00 AM,9.0,
5/17/2023,7:00 AM,7.0,
5/17/2023,8:00 AM,9.0,
5/17/2023,9:00 AM,10.0,
5/17/2023,10:00 AM,7.0,
5/17/2023,11:00 AM,8.0,
5/17/2023,12:00 PM,8.0,
5/17/2023,1:00 PM,9.0,
5/17/2023,2:00 PM,8.0,
5/17/2023,3:00 PM,7.0,
5/17/2023,4:00 PM,9.0,
5/17/2023,5:00 PM,9.0,
5/17/2023,6:00 PM,8.0,
5/17/2023,7:00 PM,10.0,
5/17/2023,8:00 PM,8.0,
5/17/2023,9:00 PM,10.0,
5/17/2023,10:00 PM,12.0,
5/17/2023,11:00 PM,11.0,
5/17/2023,24:00 AM,15.0,
5/18/2023,1:00 AM,11.0,
5/18/2023,2:00 AM,8.0,
5/18/2023,3:00 AM,15.0,
5/18/2023,4:00 AM,14.0,
5/18/2023,5:00 AM,12.0,
5/18/2023,6:00 AM,11.0,
5/18/2023,7:00 AM,15.0,
5/18/2023,8:00 AM,14.0,
5/18/2023,9:00 AM,13.0,
5/18/2023,10:00 AM,12.0,
5/18/2023,11:00 AM,14.0,
5/18/2023,12:00 PM,13.0,
5/18/2023,1:00 PM,12.0,
5/18/2023,2:00 PM,14.0,
5/18/2023,3:00 PM,11.0,
5/18/2023,4:00 PM,10.0,
5/18/2023,5:00 PM,8.0,
5/18/2023,6:00 PM,8.0,
5/18/2023,7:00 PM,5.0,
5/18/2023,8:00 PM,4.0,
5/18/2023,9:00 PM,4.0,
5/18/2023,10:00 PM,3.0,
5/18/2023,11:00 PM,2.0,
5/18/2023,24:00 AM,8.0,
5/19/2023,1:00 AM,8.0,
5/19/2023,2:00 AM,5.0,
5/19/2023,3:00 AM,4.0,
5/19/2023,4:00 AM,6.0,
5/19/2023,5:00 AM,5.0,
5/19/2023,6:00 AM,3.0,
5/19/2023,7:00 AM,5.0,
5/19/2023,8:00 AM,4.0,
5/19/2023,9:00 AM,3.0,
5/19/2023,10:00 AM,4.0,
5/19/2023,11:00 AM,4.0,
5/19/2023,12:00 PM,4.0,
5/19/2023,1:00 PM,5.0,
5/19/2023,2:00 PM,7.0,
5/19/2023,3:00 PM,6.0,
5/19/2023,4:00 PM,7.0,
5/19/2023,5:00 PM,5.0,
5/19/2023,6:00 PM,3.0,
5/19/2023,7:00 PM,6.0,
5/19/2023,8:00 PM,6.0,
5/19/2023,9:00 PM,9.0,
5/19/2023,10:00 PM,9.0,
5/19/2023,11:00 PM,6.0,
5/19/2023,24:00 AM,9.0,
5/20/2023,1:00 AM,6.0,
5/20/2023,2:00 AM,4.0,
5/20/2023,3:00 AM,6.0,
5/20/2023,4:00 AM,6.0,
5/20/2023,5:00 AM,3.0,
5/20/2023,6:00 AM,2.0,
5/20/2023,7:00 AM,6.0,
5/20/2023,8:00 AM,5.0,
5/20/2023,9:00 AM,3.0,
5/20/2023,10:00 AM,3.0,
5/20/2023,11:00 AM,4.0,
5/20/2023,12:00 PM,3.0,
5/20/2023,1:00 PM,5.0,
5/20/2023,2:00 PM,3.0,
5/20/2023,3:00 PM,3.0,
5/20/2023,4:00 PM,4.0,
5/20/2023,5:00 PM,4.0,
5/20/2023,6:00 PM,2.0,
5/20/2023,7:00 PM,4.0,
5/20/2023,8:00 PM,4.0,
5/20/2023,9:00 PM,3.0,
5/20/2023,10:00 PM,2.0,
5/20/2023,11:00 PM,3.0,
5/20/2023,24:00 AM,2.0,
5/21/2023,1:00 AM,3.0,
5/21/2023,2:00 AM,3.0,
5/21/2023,3:00 AM,2.0,
5/21/2023,4:00 AM,2.0,
5/21/2023,5:00 AM,3.0,
5/21/2023,6:00 AM,2.0,
5/21/2023,7:00 AM,3.0,
5/21/2023,8:00 AM,3.0,
5/21/2023,9:00 AM,1.0,
5/21/2023,10:00 AM,1.0,
5/21/2023,11:00 AM,0.0,
5/21/2023,12:00 PM,2.0,
5/21/2023,1:00 PM,3.0,
5/21/2023,2:00 PM,4.0,
5/21/2023,3:00 PM,3.0,
5/21/2023,4:00 PM,3.0,
5/21/2023,5:00 PM,0.0,
5/21/2023,6:00 PM,5.0,
5/21/2023,7:00 PM,6.0,
5/21/2023,8:00 PM,5.0,
5/21/2023,9:00 PM,2.0,
5/21/2023,10:00 PM,5.0,
5/21/2023,11:00 PM,4.0,
5/21/2023,24:00 AM,3.0,
5/22/2023,1:00 AM,6.0,
5/22/2023,2:00 AM,6.0,
5/22/2023,3:00 AM,7.0,
5/22/2023,4:00 AM,4.0,
5/22/2023,5:00 AM,3.0,
5/22/2023,6:00 AM,4.0,
5/22/2023,7:00 AM,4.0,
5/22/2023,8:00 AM,4.0,
5/22/2023,9:00 AM,5.0,
5/22/2023,10:00 AM,6.0,
5/22/2023,11:00 AM,6.0,
5/22/2023,12:00 PM,4.0,
5/22/2023,1:00 PM,8.0,
5/22/2023,2:00 PM,5.0,
5/22/2023,3:00 PM,2.0,
5/22/2023,4:00 PM,4.0,
5/22/2023,5:00 PM,9.0,
5/22/2023,6:00 PM,5.0,
5/22/2023,7:00 PM,3.0,
5/22/2023,8:00 PM,9.0,
5/22/2023,9:00 PM,5.0,
5/22/2023,10:00 PM,3.0,
5/22/2023,11:00 PM,4.0,
5/22/2023,24:00 AM,4.0,
5/23/2023,1:00 AM,6.0,
5/23/2023,2:00 AM,5.0,
5/23/2023,3:00 AM,4.0,
5/23/2023,4:00 AM,4.0,
5/23/2023,5:00 AM,4.0,
5/23/2023,6:00 AM,7.0,
5/23/2023,7:00 AM,6.0,
5/23/2023,8:00 AM,6.0,
5/23/2023,9:00 AM,,
5/23/2023,10:00 AM,,
5/23/2023,11:00 AM,,
5/23/2023,12:00 PM,,
5/23/2023,1:00 PM,3.0,
5/23/2023,2:00 PM,4.0,
5/23/2023,3:00 PM,5.0,
5/23/2023,4:00 PM,6.0,
5/23/2023,5:00 PM,5.0,
5/23/2023,6:00 PM,6.0,
5/23/2023,7:00 PM,4.0,
5/23/2023,8:00 PM,2.0,
5/23/2023,9:00 PM,6.0,
5/23/2023,10:00 PM,6.0,
5/23/2023,11:00 PM,4.0,
5/23/2023,24:00 AM,4.0,
5/24/2023,1:00 AM,4.0,
5/24/2023,2:00 AM,5.0,
5/24/2023,3:00 AM,7.0,
5/24/2023,4:00 AM,5.0,
5/24/2023,5:00 AM,4.0,
5/24/2023,6:00 AM,4.0,
5/24/2023,7:00 AM,3.0,
5/24/2023,8:00 AM,6.0,
5/24/2023,9:00 AM,9.0,
5/24/2023,10:00 AM,4.0,
5/24/2023,11:00 AM,1.0,
5/24/2023,12:00 PM,5.0,
5/24/2023,1:00 PM,5.0,
5/24/2023,2:00 PM,5.0,
5/24/2023,3:00 PM,3.0,
5/24/2023,4:00 PM,4.0,
5/24/2023,5:00 PM,4.0,
5/24/2023,6:00 PM,2.0,
5/24/2023,7:00 PM,2.0,
5/24/2023,8:00 PM,3.0,
5/24/2023,9:00 PM,2.0,
5/24/2023,10:00 PM,5.0,
5/24/2023,11:00 PM,3.0,
5/24/2023,24:00 AM,4.0,
5/25/2023,1:00 AM,6.0,
5/25/2023,2:00 AM,6.0,
5/25/2023,3:00 AM,3.0,
5/25/2023,4:00 AM,3.0,
5/25/2023,5:00 AM,4.0,
5/25/2023,6:00 AM,3.0,
5/25/2023,7:00 AM,2.0,
5/25/2023,8:00 AM,3.0,
5/25/2023,9:00 AM,2.0,
5/25/2023,10:00 AM,3.0,
5/25/2023,11:00 AM,4.0,
5/25/2023,12:00 PM,5.0,
5/25/2023,1:00 PM,6.0,
5/25/2023,2:00 PM,3.0,
5/25/2023,3:00 PM,5.0,
5/25/2023,4:00 PM,5.0,
5/25/2023,5:00 PM,4.0,
5/25/2023,6:00 PM,3.0,
5/25/2023,7:00 PM,6.0,
5/25/2023,8:00 PM,6.0,
5/25/2023,9:00 PM,6.0,
5/25/2023,10:00 PM,5.0,
5/25/2023,11:00 PM,6.0,
5/25/2023,24:00 AM,9.0,
5/26/2023,1:00 AM,8.0,
5/26/2023,2:00 AM,7.0,
5/26/2023,3:00 AM,4.0,
5/26/2023,4:00 AM,7.0,
5/26/2023,5:00 AM,6.0,
5/26/2023,6:00 AM,4.0,
5/26/2023,7:00 AM,3.0,
5/26/2023,8:00 AM,3.0,
5/26/2023,9:00 AM,3.0,
5/26/2023,10:00 AM,2.0,
5/26/2023,11:00 AM,2.0,
5/26/2023,12:00 PM,3.0,
5/26/2023,1:00 PM,4.0,
5/26/2023,2:00 PM,3.0,
5/26/2023,3:00 PM,3.0,
5/26/2023,4:00 PM,4.0,
5/26/2023,5:00 PM,3.0,
5/26/2023,6:00 PM,2.0,
5/26/2023,7:00 PM,6.0,
5/26/2023,8:00 PM,5.0,
5/26/2023,9:00 PM,4.0,
5/26/2023,10:00 PM,5.0,
5/26/2023,11:00 PM,2.0,
5/26/2023,24:00 AM,0.0,
5/27/2023,1:00 AM,2.0,
5/27/2023,2:00 AM,1.0,
5/27/2023,3:00 AM,0.0,
5/27/2023,4:00 AM,1.0,
5/27/2023,5:00 AM,1.0,
5/27/2023,6:00 AM,1.0,
5/27/2023,7:00 AM,1.0,
5/27/2023,8:00 AM,1.0,
5/27/2023,9:00 AM,2.0,
5/27/2023,10:00 AM,2.0,
5/27/2023,11:00 AM,4.0,
5/27/2023,12:00 PM,6.0,
5/27/2023,1:00 PM,4.0,
5/27/2023,2:00 PM,4.0,
5/27/2023,3:00 PM,4.0,
5/27/2023,4:00 PM,3.0,
5/27/2023,5:00 PM,3.0,
5/27/2023,6:00 PM,3.0,
5/27/2023,7:00 PM,4.0,
5/27/2023,8:00 PM,6.0,
5/27/2023,9:00 PM,5.0,
5/27/2023,10:00 PM,4.0,
5/27/2023,11:00 PM,4.0,
5/27/2023,24:00 AM,3.0,
5/28/2023,1:00 AM,3.0,
5/28/2023,2:00 AM,5.0,
5/28/2023,3:00 AM,3.0,
5/28/2023,4:00 AM,3.0,
