0,1,2,3
Date,Time,PM25_SHARP,PM25
,,ug/m3,ug/m3
8/12/2012,9:00 PM,,
8/12/2012,10:00 PM,,
8/12/2012,11:00 PM,,
8/12/2012,24:00 AM,,
8/13/2012,1:00 AM,,
8/13/2012,2:00 AM,,
8/13/2012,3:00 AM,,
8/13/2012,4:00 AM,,
8/13/2012,5:00 AM,,
8/13/2012,6:00 AM,,
8/13/2012,7:00 AM,,
8/13/2012,8:00 AM,,
8/13/2012,9:00 AM,,
8/13/2012,10:00 AM,,
8/13/2012,11:00 AM,,
8/13/2012,12:00 PM,,
8/13/2012,1:00 PM,,
8/13/2012,2:00 PM,,
8/13/2012,3:00 PM,,
8/13/2012,4:00 PM,,
8/13/2012,5:00 PM,,
8/13/2012,6:00 PM,,
8/13/2012,7:00 PM,,
8/13/2012,8:00 PM,,
8/13/2012,9:00 PM,,
8/13/2012,10:00 PM,,
8/13/2012,11:00 PM,,
8/13/2012,24:00 AM,,
8/14/2012,1:00 AM,,
8/14/2012,2:00 AM,,
8/14/2012,3:00 AM,,
8/14/2012,4:00 AM,,
8/14/2012,5:00 AM,,
8/14/2012,6:00 AM,,
8/14/2012,7:00 AM,,
8/14/2012,8:00 AM,,
8/14/2012,9:00 AM,,
8/14/2012,10:00 AM,,
8/14/2012,11:00 AM,,
8/14/2012,12:00 PM,,
8/14/2012,1:00 PM,,
8/14/2012,2:00 PM,,
8/14/2012,3:00 PM,,
8/14/2012,4:00 PM,,
8/14/2012,5:00 PM,,
8/14/2012,6:00 PM,,
8/14/2012,7:00 PM,,
8/14/2012,8:00 PM,,
8/14/2012,9:00 PM,,
8/14/2012,10:00 PM,,
8/14/2012,11:00 PM,,
8/14/2012,24:00 AM,,
8/15/2012,1:00 AM,,
8/15/2012,2:00 AM,,
8/15/2012,3:00 AM,,
8/15/2012,4:00 AM,,
8/15/2012,5:00 AM,,
8/15/2012,6:00 AM,,
8/15/2012,7:00 AM,,
8/15/2012,8:00 AM,,
8/15/2012,9:00 AM,,
8/15/2012,10:00 AM,,
8/15/2012,11:00 AM,,
8/15/2012,12:00 PM,,
8/15/2012,1:00 PM,,
8/15/2012,2:00 PM,,
8/15/2012,3:00 PM,,
8/15/2012,4:00 PM,,
8/15/2012,5:00 PM,,
8/15/2012,6:00 PM,,
8/15/2012,7:00 PM,,
8/15/2012,8:00 PM,,
8/15/2012,9:00 PM,,
8/15/2012,10:00 PM,,
8/15/2012,11:00 PM,,
8/15/2012,24:00 AM,,
8/16/2012,1:00 AM,,
8/16/2012,2:00 AM,,
8/16/2012,3:00 AM,,
8/16/2012,4:00 AM,,
8/16/2012,5:00 AM,,
8/16/2012,6:00 AM,,
8/16/2012,7:00 AM,,
8/16/2012,8:00 AM,,
8/16/2012,9:00 AM,,
8/16/2012,10:00 AM,,
8/16/2012,11:00 AM,,
8/16/2012,12:00 PM,,
8/16/2012,1:00 PM,,
8/16/2012,2:00 PM,,
8/16/2012,3:00 PM,,
8/16/2012,4:00 PM,,
8/16/2012,5:00 PM,,
8/16/2012,6:00 PM,,
8/16/2012,7:00 PM,,
8/16/2012,8:00 PM,,
8/16/2012,9:00 PM,,
8/16/2012,10:00 PM,,
8/16/2012,11:00 PM,,
8/16/2012,24:00 AM,,
8/17/2012,1:00 AM,,
8/17/2012,2:00 AM,,
8/17/2012,3:00 AM,,
8/17/2012,4:00 AM,,
8/17/2012,5:00 AM,,
8/17/2012,6:00 AM,,
8/17/2012,7:00 AM,,
8/17/2012,8:00 AM,,
8/17/2012,9:00 AM,,
8/17/2012,10:00 AM,,
8/17/2012,11:00 AM,,
8/17/2012,12:00 PM,,
8/17/2012,1:00 PM,,
8/17/2012,2:00 PM,,
8/17/2012,3:00 PM,,
8/17/2012,4:00 PM,,
8/17/2012,5:00 PM,,
8/17/2012,6:00 PM,,
8/17/2012,7:00 PM,,
8/17/2012,8:00 PM,,
8/17/2012,9:00 PM,,
8/17/2012,10:00 PM,,
8/17/2012,11:00 PM,,
8/17/2012,24:00 AM,,
8/18/2012,1:00 AM,,
8/18/2012,2:00 AM,,
8/18/2012,3:00 AM,,
8/18/2012,4:00 AM,,
8/18/2012,5:00 AM,,
8/18/2012,6:00 AM,,
8/18/2012,7:00 AM,,
8/18/2012,8:00 AM,,
8/18/2012,9:00 AM,,
8/18/2012,10:00 AM,,
8/18/2012,11:00 AM,,
8/18/2012,12:00 PM,,
8/18/2012,1:00 PM,,
8/18/2012,2:00 PM,,
8/18/2012,3:00 PM,,
8/18/2012,4:00 PM,,
8/18/2012,5:00 PM,,
8/18/2012,6:00 PM,,
8/18/2012,7:00 PM,,
8/18/2012,8:00 PM,,
8/18/2012,9:00 PM,,
8/18/2012,10:00 PM,,
8/18/2012,11:00 PM,,
8/18/2012,24:00 AM,,
8/19/2012,1:00 AM,,
8/19/2012,2:00 AM,,
8/19/2012,3:00 AM,,
8/19/2012,4:00 AM,,
8/19/2012,5:00 AM,,
8/19/2012,6:00 AM,,
8/19/2012,7:00 AM,,
8/19/2012,8:00 AM,,
8/19/2012,9:00 AM,,
8/19/2012,10:00 AM,,
8/19/2012,11:00 AM,,
8/19/2012,12:00 PM,,
8/19/2012,1:00 PM,,
8/19/2012,2:00 PM,,
8/19/2012,3:00 PM,,
8/19/2012,4:00 PM,,
8/19/2012,5:00 PM,,
8/19/2012,6:00 PM,,
8/19/2012,7:00 PM,,
8/19/2012,8:00 PM,,
8/19/2012,9:00 PM,,
8/19/2012,10:00 PM,,
8/19/2012,11:00 PM,,
8/19/2012,24:00 AM,,
8/20/2012,1:00 AM,,
8/20/2012,2:00 AM,,
8/20/2012,3:00 AM,,
8/20/2012,4:00 AM,,
8/20/2012,5:00 AM,,
8/20/2012,6:00 AM,,
8/20/2012,7:00 AM,,
8/20/2012,8:00 AM,,
8/20/2012,9:00 AM,,
8/20/2012,10:00 AM,,
8/20/2012,11:00 AM,,
8/20/2012,12:00 PM,,
8/20/2012,1:00 PM,,
8/20/2012,2:00 PM,,
8/20/2012,3:00 PM,,
8/20/2012,4:00 PM,,
8/20/2012,5:00 PM,,
8/20/2012,6:00 PM,,
8/20/2012,7:00 PM,,
8/20/2012,8:00 PM,,
8/20/2012,9:00 PM,,
8/20/2012,10:00 PM,,
8/20/2012,11:00 PM,,
8/20/2012,24:00 AM,,
8/21/2012,1:00 AM,,
8/21/2012,2:00 AM,,
8/21/2012,3:00 AM,,
8/21/2012,4:00 AM,,
8/21/2012,5:00 AM,,
8/21/2012,6:00 AM,,
8/21/2012,7:00 AM,,
8/21/2012,8:00 AM,,
8/21/2012,9:00 AM,,
8/21/2012,10:00 AM,,
8/21/2012,11:00 AM,,
8/21/2012,12:00 PM,,
8/21/2012,1:00 PM,,
8/21/2012,2:00 PM,,
8/21/2012,3:00 PM,,
8/21/2012,4:00 PM,,
8/21/2012,5:00 PM,,
8/21/2012,6:00 PM,,
8/21/2012,7:00 PM,,
8/21/2012,8:00 PM,,
8/21/2012,9:00 PM,,
8/21/2012,10:00 PM,,
8/21/2012,11:00 PM,,
8/21/2012,24:00 AM,,
8/22/2012,1:00 AM,,
8/22/2012,2:00 AM,,
8/22/2012,3:00 AM,,
8/22/2012,4:00 AM,,
8/22/2012,5:00 AM,,
8/22/2012,6:00 AM,,
8/22/2012,7:00 AM,,
8/22/2012,8:00 AM,,
8/22/2012,9:00 AM,,
8/22/2012,10:00 AM,,
8/22/2012,11:00 AM,,
8/22/2012,12:00 PM,,
8/22/2012,1:00 PM,,
8/22/2012,2:00 PM,,
8/22/2012,3:00 PM,,
8/22/2012,4:00 PM,,
8/22/2012,5:00 PM,,
8/22/2012,6:00 PM,,
8/22/2012,7:00 PM,,
8/22/2012,8:00 PM,,
8/22/2012,9:00 PM,,
8/22/2012,10:00 PM,,
8/22/2012,11:00 PM,,
8/22/2012,24:00 AM,,
8/23/2012,1:00 AM,,
8/23/2012,2:00 AM,,
8/23/2012,3:00 AM,,
8/23/2012,4:00 AM,,
8/23/2012,5:00 AM,,
8/23/2012,6:00 AM,,
8/23/2012,7:00 AM,,
8/23/2012,8:00 AM,,
8/23/2012,9:00 AM,,
8/23/2012,10:00 AM,,
8/23/2012,11:00 AM,,
8/23/2012,12:00 PM,,
8/23/2012,1:00 PM,,
8/23/2012,2:00 PM,,
8/23/2012,3:00 PM,,
8/23/2012,4:00 PM,,
8/23/2012,5:00 PM,,
8/23/2012,6:00 PM,,
8/23/2012,7:00 PM,,
8/23/2012,8:00 PM,,
8/23/2012,9:00 PM,,
8/23/2012,10:00 PM,,
8/23/2012,11:00 PM,,
8/23/2012,24:00 AM,,
8/24/2012,1:00 AM,,
8/24/2012,2:00 AM,,
8/24/2012,3:00 AM,,
8/24/2012,4:00 AM,,
8/24/2012,5:00 AM,,
8/24/2012,6:00 AM,,
8/24/2012,7:00 AM,,
8/24/2012,8:00 AM,,
8/24/2012,9:00 AM,,
8/24/2012,10:00 AM,,
8/24/2012,11:00 AM,,
8/24/2012,12:00 PM,,
8/24/2012,1:00 PM,,
8/24/2012,2:00 PM,,
8/24/2012,3:00 PM,,
8/24/2012,4:00 PM,,
8/24/2012,5:00 PM,,
8/24/2012,6:00 PM,,
8/24/2012,7:00 PM,,
8/24/2012,8:00 PM,,
8/24/2012,9:00 PM,,
8/24/2012,10:00 PM,,
8/24/2012,11:00 PM,,
8/24/2012,24:00 AM,,
8/25/2012,1:00 AM,,
8/25/2012,2:00 AM,,
8/25/2012,3:00 AM,,
8/25/2012,4:00 AM,,
8/25/2012,5:00 AM,,
8/25/2012,6:00 AM,,
8/25/2012,7:00 AM,,
8/25/2012,8:00 AM,,
8/25/2012,9:00 AM,,
8/25/2012,10:00 AM,,
8/25/2012,11:00 AM,,
8/25/2012,12:00 PM,,
8/25/2012,1:00 PM,,
8/25/2012,2:00 PM,,
8/25/2012,3:00 PM,,
8/25/2012,4:00 PM,,
8/25/2012,5:00 PM,,
8/25/2012,6:00 PM,,
8/25/2012,7:00 PM,,
8/25/2012,8:00 PM,,
8/25/2012,9:00 PM,,
8/25/2012,10:00 PM,,
8/25/2012,11:00 PM,,
8/25/2012,24:00 AM,,
8/26/2012,1:00 AM,,
8/26/2012,2:00 AM,,
8/26/2012,3:00 AM,,
8/26/2012,4:00 AM,,
8/26/2012,5:00 AM,,
8/26/2012,6:00 AM,,
8/26/2012,7:00 AM,,
8/26/2012,8:00 AM,,
8/26/2012,9:00 AM,,
8/26/2012,10:00 AM,,
8/26/2012,11:00 AM,,
8/26/2012,12:00 PM,,
8/26/2012,1:00 PM,,
8/26/2012,2:00 PM,,
8/26/2012,3:00 PM,,
8/26/2012,4:00 PM,,
8/26/2012,5:00 PM,,
8/26/2012,6:00 PM,,
8/26/2012,7:00 PM,,
8/26/2012,8:00 PM,,
8/26/2012,9:00 PM,,
8/26/2012,10:00 PM,,
8/26/2012,11:00 PM,,
8/26/2012,24:00 AM,,
8/27/2012,1:00 AM,,
8/27/2012,2:00 AM,,
8/27/2012,3:00 AM,,
8/27/2012,4:00 AM,,
8/27/2012,5:00 AM,,
8/27/2012,6:00 AM,,
8/27/2012,7:00 AM,,
8/27/2012,8:00 AM,,
8/27/2012,9:00 AM,,
8/27/2012,10:00 AM,,
8/27/2012,11:00 AM,,
8/27/2012,12:00 PM,,
8/27/2012,1:00 PM,,
8/27/2012,2:00 PM,,
8/27/2012,3:00 PM,,
8/27/2012,4:00 PM,,
8/27/2012,5:00 PM,,
8/27/2012,6:00 PM,,
8/27/2012,7:00 PM,,
8/27/2012,8:00 PM,,
8/27/2012,9:00 PM,,
8/27/2012,10:00 PM,,
8/27/2012,11:00 PM,,
8/27/2012,24:00 AM,,
8/28/2012,1:00 AM,,
8/28/2012,2:00 AM,,
8/28/2012,3:00 AM,,
8/28/2012,4:00 AM,,
8/28/2012,5:00 AM,,
8/28/2012,6:00 AM,,
8/28/2012,7:00 AM,,
8/28/2012,8:00 AM,,
8/28/2012,9:00 AM,,
8/28/2012,10:00 AM,,
8/28/2012,11:00 AM,,
8/28/2012,12:00 PM,,
8/28/2012,1:00 PM,,
8/28/2012,2:00 PM,,
8/28/2012,3:00 PM,,
8/28/2012,4:00 PM,,
8/28/2012,5:00 PM,,
8/28/2012,6:00 PM,,
8/28/2012,7:00 PM,,
8/28/2012,8:00 PM,,
8/28/2012,9:00 PM,,
8/28/2012,10:00 PM,,
8/28/2012,11:00 PM,,
8/28/2012,24:00 AM,,
8/29/2012,1:00 AM,,
8/29/2012,2:00 AM,,
8/29/2012,3:00 AM,,
8/29/2012,4:00 AM,,
8/29/2012,5:00 AM,,
8/29/2012,6:00 AM,,
8/29/2012,7:00 AM,,
8/29/2012,8:00 AM,,
8/29/2012,9:00 AM,,
8/29/2012,10:00 AM,,
8/29/2012,11:00 AM,,
8/29/2012,12:00 PM,,
8/29/2012,1:00 PM,,
8/29/2012,2:00 PM,,
8/29/2012,3:00 PM,,
8/29/2012,4:00 PM,,
8/29/2012,5:00 PM,,
8/29/2012,6:00 PM,,
8/29/2012,7:00 PM,,
8/29/2012,8:00 PM,,
8/29/2012,9:00 PM,,
8/29/2012,10:00 PM,,
8/29/2012,11:00 PM,,
8/29/2012,24:00 AM,,
8/30/2012,1:00 AM,,
8/30/2012,2:00 AM,,
8/30/2012,3:00 AM,,
8/30/2012,4:00 AM,,
8/30/2012,5:00 AM,,
8/30/2012,6:00 AM,,
8/30/2012,7:00 AM,,
8/30/2012,8:00 AM,,
8/30/2012,9:00 AM,,
8/30/2012,10:00 AM,,
8/30/2012,11:00 AM,,
8/30/2012,12:00 PM,,
8/30/2012,1:00 PM,,
8/30/2012,2:00 PM,,
8/30/2012,3:00 PM,,
8/30/2012,4:00 PM,,
8/30/2012,5:00 PM,,
8/30/2012,6:00 PM,,
8/30/2012,7:00 PM,,
8/30/2012,8:00 PM,,
8/30/2012,9:00 PM,,
8/30/2012,10:00 PM,,
8/30/2012,11:00 PM,,
8/30/2012,24:00 AM,,
8/31/2012,1:00 AM,,
8/31/2012,2:00 AM,,
8/31/2012,3:00 AM,,
8/31/2012,4:00 AM,,
8/31/2012,5:00 AM,,
8/31/2012,6:00 AM,,
8/31/2012,7:00 AM,,
8/31/2012,8:00 AM,,
8/31/2012,9:00 AM,,
8/31/2012,10:00 AM,,
8/31/2012,11:00 AM,,
8/31/2012,12:00 PM,,
8/31/2012,1:00 PM,,
8/31/2012,2:00 PM,,
8/31/2012,3:00 PM,,
8/31/2012,4:00 PM,,
8/31/2012,5:00 PM,,
8/31/2012,6:00 PM,,
8/31/2012,7:00 PM,,
8/31/2012,8:00 PM,,
8/31/2012,9:00 PM,,
8/31/2012,10:00 PM,,
8/31/2012,11:00 PM,,
8/31/2012,24:00 AM,,
9/1/2012,1:00 AM,,
9/1/2012,2:00 AM,,
9/1/2012,3:00 AM,,
9/1/2012,4:00 AM,,
9/1/2012,5:00 AM,,
9/1/2012,6:00 AM,,
9/1/2012,7:00 AM,,
9/1/2012,8:00 AM,,
9/1/2012,9:00 AM,,
9/1/2012,10:00 AM,,
9/1/2012,11:00 AM,,
9/1/2012,12:00 PM,,
9/1/2012,1:00 PM,,
9/1/2012,2:00 PM,,
9/1/2012,3:00 PM,,
9/1/2012,4:00 PM,,
9/1/2012,5:00 PM,,
9/1/2012,6:00 PM,,
9/1/2012,7:00 PM,,
9/1/2012,8:00 PM,,
9/1/2012,9:00 PM,,
9/1/2012,10:00 PM,,
9/1/2012,11:00 PM,,
9/1/2012,24:00 AM,,
9/2/2012,1:00 AM,,
9/2/2012,2:00 AM,,
9/2/2012,3:00 AM,,
9/2/2012,4:00 AM,,
9/2/2012,5:00 AM,,
9/2/2012,6:00 AM,,
9/2/2012,7:00 AM,,
9/2/2012,8:00 AM,,
9/2/2012,9:00 AM,,
9/2/2012,10:00 AM,,
9/2/2012,11:00 AM,,
9/2/2012,12:00 PM,,
9/2/2012,1:00 PM,,
9/2/2012,2:00 PM,,
9/2/2012,3:00 PM,,
9/2/2012,4:00 PM,,
9/2/2012,5:00 PM,,
9/2/2012,6:00 PM,,
9/2/2012,7:00 PM,,
9/2/2012,8:00 PM,,
9/2/2012,9:00 PM,,
9/2/2012,10:00 PM,,
9/2/2012,11:00 PM,,
9/2/2012,24:00 AM,,
9/3/2012,1:00 AM,,
9/3/2012,2:00 AM,,
9/3/2012,3:00 AM,,
9/3/2012,4:00 AM,,
9/3/2012,5:00 AM,,
9/3/2012,6:00 AM,,
9/3/2012,7:00 AM,,
9/3/2012,8:00 AM,,
9/3/2012,9:00 AM,,
9/3/2012,10:00 AM,,
9/3/2012,11:00 AM,,
9/3/2012,12:00 PM,,
9/3/2012,1:00 PM,,
9/3/2012,2:00 PM,,
9/3/2012,3:00 PM,,
9/3/2012,4:00 PM,,
9/3/2012,5:00 PM,,
9/3/2012,6:00 PM,,
9/3/2012,7:00 PM,,
9/3/2012,8:00 PM,,
9/3/2012,9:00 PM,,
9/3/2012,10:00 PM,,
9/3/2012,11:00 PM,,
9/3/2012,24:00 AM,,
9/4/2012,1:00 AM,,
9/4/2012,2:00 AM,,
9/4/2012,3:00 AM,,
9/4/2012,4:00 AM,,
9/4/2012,5:00 AM,,
9/4/2012,6:00 AM,,
9/4/2012,7:00 AM,,
9/4/2012,8:00 AM,,
9/4/2012,9:00 AM,,
9/4/2012,10:00 AM,,
9/4/2012,11:00 AM,,
9/4/2012,12:00 PM,,
9/4/2012,1:00 PM,,
9/4/2012,2:00 PM,,
9/4/2012,3:00 PM,,
9/4/2012,4:00 PM,,
9/4/2012,5:00 PM,,
9/4/2012,6:00 PM,,
9/4/2012,7:00 PM,,
9/4/2012,8:00 PM,,
9/4/2012,9:00 PM,,
9/4/2012,10:00 PM,,
9/4/2012,11:00 PM,,
9/4/2012,24:00 AM,,
9/5/2012,1:00 AM,,
9/5/2012,2:00 AM,,
9/5/2012,3:00 AM,,
9/5/2012,4:00 AM,,
9/5/2012,5:00 AM,,
9/5/2012,6:00 AM,,
9/5/2012,7:00 AM,,
9/5/2012,8:00 AM,,
9/5/2012,9:00 AM,,
9/5/2012,10:00 AM,,
9/5/2012,11:00 AM,,
9/5/2012,12:00 PM,,
9/5/2012,1:00 PM,,
9/5/2012,2:00 PM,,
9/5/2012,3:00 PM,,
9/5/2012,4:00 PM,,
9/5/2012,5:00 PM,,
9/5/2012,6:00 PM,,
9/5/2012,7:00 PM,,
9/5/2012,8:00 PM,,
9/5/2012,9:00 PM,,
9/5/2012,10:00 PM,,
9/5/2012,11:00 PM,,
9/5/2012,24:00 AM,,
9/6/2012,1:00 AM,,
9/6/2012,2:00 AM,,
9/6/2012,3:00 AM,,
9/6/2012,4:00 AM,,
9/6/2012,5:00 AM,,
9/6/2012,6:00 AM,,
9/6/2012,7:00 AM,,
9/6/2012,8:00 AM,,
9/6/2012,9:00 AM,,
9/6/2012,10:00 AM,,
9/6/2012,11:00 AM,,
9/6/2012,12:00 PM,,
9/6/2012,1:00 PM,,
9/6/2012,2:00 PM,,
9/6/2012,3:00 PM,,
9/6/2012,4:00 PM,,
9/6/2012,5:00 PM,,
9/6/2012,6:00 PM,,
9/6/2012,7:00 PM,,
9/6/2012,8:00 PM,,
9/6/2012,9:00 PM,,
9/6/2012,10:00 PM,,
9/6/2012,11:00 PM,,
9/6/2012,24:00 AM,,
9/7/2012,1:00 AM,,
9/7/2012,2:00 AM,,
9/7/2012,3:00 AM,,
9/7/2012,4:00 AM,,
9/7/2012,5:00 AM,,
9/7/2012,6:00 AM,,
9/7/2012,7:00 AM,,
9/7/2012,8:00 AM,,
9/7/2012,9:00 AM,,
9/7/2012,10:00 AM,,
9/7/2012,11:00 AM,,
9/7/2012,12:00 PM,,
9/7/2012,1:00 PM,,
9/7/2012,2:00 PM,,
9/7/2012,3:00 PM,,
9/7/2012,4:00 PM,,
9/7/2012,5:00 PM,,
9/7/2012,6:00 PM,,
9/7/2012,7:00 PM,,
9/7/2012,8:00 PM,,
9/7/2012,9:00 PM,,
9/7/2012,10:00 PM,,
9/7/2012,11:00 PM,,
9/7/2012,24:00 AM,,
9/8/2012,1:00 AM,,
9/8/2012,2:00 AM,,
9/8/2012,3:00 AM,,
9/8/2012,4:00 AM,,
9/8/2012,5:00 AM,,
9/8/2012,6:00 AM,,
9/8/2012,7:00 AM,,
9/8/2012,8:00 AM,,
9/8/2012,9:00 AM,,
9/8/2012,10:00 AM,,
9/8/2012,11:00 AM,,
9/8/2012,12:00 PM,,
9/8/2012,1:00 PM,,
9/8/2012,2:00 PM,,
9/8/2012,3:00 PM,,
9/8/2012,4:00 PM,,
9/8/2012,5:00 PM,,
9/8/2012,6:00 PM,,
9/8/2012,7:00 PM,,
9/8/2012,8:00 PM,,
9/8/2012,9:00 PM,,
9/8/2012,10:00 PM,,
9/8/2012,11:00 PM,,
9/8/2012,24:00 AM,,
9/9/2012,1:00 AM,,
9/9/2012,2:00 AM,,
9/9/2012,3:00 AM,,
9/9/2012,4:00 AM,,
9/9/2012,5:00 AM,,
9/9/2012,6:00 AM,,
9/9/2012,7:00 AM,,
9/9/2012,8:00 AM,,
9/9/2012,9:00 AM,,
9/9/2012,10:00 AM,,
9/9/2012,11:00 AM,,
9/9/2012,12:00 PM,,
9/9/2012,1:00 PM,,
9/9/2012,2:00 PM,,
9/9/2012,3:00 PM,,
9/9/2012,4:00 PM,,
9/9/2012,5:00 PM,,
9/9/2012,6:00 PM,,
9/9/2012,7:00 PM,,
9/9/2012,8:00 PM,,
9/9/2012,9:00 PM,,
9/9/2012,10:00 PM,,
9/9/2012,11:00 PM,,
9/9/2012,24:00 AM,,
9/10/2012,1:00 AM,,
9/10/2012,2:00 AM,,
9/10/2012,3:00 AM,,
9/10/2012,4:00 AM,,
9/10/2012,5:00 AM,,
9/10/2012,6:00 AM,,
9/10/2012,7:00 AM,,
9/10/2012,8:00 AM,,
9/10/2012,9:00 AM,,
9/10/2012,10:00 AM,,
9/10/2012,11:00 AM,,
9/10/2012,12:00 PM,,
9/10/2012,1:00 PM,,
9/10/2012,2:00 PM,,
9/10/2012,3:00 PM,,
9/10/2012,4:00 PM,,
9/10/2012,5:00 PM,,
9/10/2012,6:00 PM,,
9/10/2012,7:00 PM,,
9/10/2012,8:00 PM,,
9/10/2012,9:00 PM,,
9/10/2012,10:00 PM,,
9/10/2012,11:00 PM,,
9/10/2012,24:00 AM,,
9/11/2012,1:00 AM,,
9/11/2012,2:00 AM,,
9/11/2012,3:00 AM,,
9/11/2012,4:00 AM,,
9/11/2012,5:00 AM,,
9/11/2012,6:00 AM,,
9/11/2012,7:00 AM,,
9/11/2012,8:00 AM,,
9/11/2012,9:00 AM,,
9/11/2012,10:00 AM,,
9/11/2012,11:00 AM,,
9/11/2012,12:00 PM,,
9/11/2012,1:00 PM,,
9/11/2012,2:00 PM,,
9/11/2012,3:00 PM,,
9/11/2012,4:00 PM,,
9/11/2012,5:00 PM,,
9/11/2012,6:00 PM,,
9/11/2012,7:00 PM,,
9/11/2012,8:00 PM,,
9/11/2012,9:00 PM,,
9/11/2012,10:00 PM,,
9/11/2012,11:00 PM,,
9/11/2012,24:00 AM,,
9/12/2012,1:00 AM,,
9/12/2012,2:00 AM,,
9/12/2012,3:00 AM,,
9/12/2012,4:00 AM,,
9/12/2012,5:00 AM,,
9/12/2012,6:00 AM,,
9/12/2012,7:00 AM,,
9/12/2012,8:00 AM,,
9/12/2012,9:00 AM,,
9/12/2012,10:00 AM,,
9/12/2012,11:00 AM,,
9/12/2012,12:00 PM,,
9/12/2012,1:00 PM,,
9/12/2012,2:00 PM,,
9/12/2012,3:00 PM,,
9/12/2012,4:00 PM,,
9/12/2012,5:00 PM,,
9/12/2012,6:00 PM,,
9/12/2012,7:00 PM,,
9/12/2012,8:00 PM,,
9/12/2012,9:00 PM,,
9/12/2012,10:00 PM,,
9/12/2012,11:00 PM,,
9/12/2012,24:00 AM,,
9/13/2012,1:00 AM,,
9/13/2012,2:00 AM,,
9/13/2012,3:00 AM,,
9/13/2012,4:00 AM,,
9/13/2012,5:00 AM,,
9/13/2012,6:00 AM,,
9/13/2012,7:00 AM,,
9/13/2012,8:00 AM,,
9/13/2012,9:00 AM,,
9/13/2012,10:00 AM,,
9/13/2012,11:00 AM,,
9/13/2012,12:00 PM,,
9/13/2012,1:00 PM,,
9/13/2012,2:00 PM,,
9/13/2012,3:00 PM,,
9/13/2012,4:00 PM,,
9/13/2012,5:00 PM,,
9/13/2012,6:00 PM,,
9/13/2012,7:00 PM,,
9/13/2012,8:00 PM,,
9/13/2012,9:00 PM,,
9/13/2012,10:00 PM,,
9/13/2012,11:00 PM,,
9/13/2012,24:00 AM,,
9/14/2012,1:00 AM,,
9/14/2012,2:00 AM,,
9/14/2012,3:00 AM,,
9/14/2012,4:00 AM,,
9/14/2012,5:00 AM,,
9/14/2012,6:00 AM,,
9/14/2012,7:00 AM,,
9/14/2012,8:00 AM,,
9/14/2012,9:00 AM,,
9/14/2012,10:00 AM,,
9/14/2012,11:00 AM,,
9/14/2012,12:00 PM,,
9/14/2012,1:00 PM,,
9/14/2012,2:00 PM,,
9/14/2012,3:00 PM,,
9/14/2012,4:00 PM,,
9/14/2012,5:00 PM,,
9/14/2012,6:00 PM,,
9/14/2012,7:00 PM,,
9/14/2012,8:00 PM,,
9/14/2012,9:00 PM,,
9/14/2012,10:00 PM,,
9/14/2012,11:00 PM,,
9/14/2012,24:00 AM,,
9/15/2012,1:00 AM,,
9/15/2012,2:00 AM,,
9/15/2012,3:00 AM,,
9/15/2012,4:00 AM,,
9/15/2012,5:00 AM,,
9/15/2012,6:00 AM,,
9/15/2012,7:00 AM,,
9/15/2012,8:00 AM,,
9/15/2012,9:00 AM,,
9/15/2012,10:00 AM,,
9/15/2012,11:00 AM,,
9/15/2012,12:00 PM,,
9/15/2012,1:00 PM,,
9/15/2012,2:00 PM,,
9/15/2012,3:00 PM,,
9/15/2012,4:00 PM,,
9/15/2012,5:00 PM,,
9/15/2012,6:00 PM,,
9/15/2012,7:00 PM,,
9/15/2012,8:00 PM,,
9/15/2012,9:00 PM,,
9/15/2012,10:00 PM,,
9/15/2012,11:00 PM,,
9/15/2012,24:00 AM,,
9/16/2012,1:00 AM,,
9/16/2012,2:00 AM,,
9/16/2012,3:00 AM,,
9/16/2012,4:00 AM,,
9/16/2012,5:00 AM,,
9/16/2012,6:00 AM,,
9/16/2012,7:00 AM,,
9/16/2012,8:00 AM,,
9/16/2012,9:00 AM,,
9/16/2012,10:00 AM,,
9/16/2012,11:00 AM,,
9/16/2012,12:00 PM,,
9/16/2012,1:00 PM,,
9/16/2012,2:00 PM,,
9/16/2012,3:00 PM,,
9/16/2012,4:00 PM,,
9/16/2012,5:00 PM,,
9/16/2012,6:00 PM,,
9/16/2012,7:00 PM,,
9/16/2012,8:00 PM,,
9/16/2012,9:00 PM,,
9/16/2012,10:00 PM,,
9/16/2012,11:00 PM,,
9/16/2012,24:00 AM,,
9/17/2012,1:00 AM,,
9/17/2012,2:00 AM,,
9/17/2012,3:00 AM,,
9/17/2012,4:00 AM,,
9/17/2012,5:00 AM,,
9/17/2012,6:00 AM,,
9/17/2012,7:00 AM,,
9/17/2012,8:00 AM,,
9/17/2012,9:00 AM,,
9/17/2012,10:00 AM,,
9/17/2012,11:00 AM,,
9/17/2012,12:00 PM,,
9/17/2012,1:00 PM,,
9/17/2012,2:00 PM,,
9/17/2012,3:00 PM,,
9/17/2012,4:00 PM,,
9/17/2012,5:00 PM,,
9/17/2012,6:00 PM,,
9/17/2012,7:00 PM,,
9/17/2012,8:00 PM,,
9/17/2012,9:00 PM,,
9/17/2012,10:00 PM,,
9/17/2012,11:00 PM,,
9/17/2012,24:00 AM,,
9/18/2012,1:00 AM,,
9/18/2012,2:00 AM,,
9/18/2012,3:00 AM,,
9/18/2012,4:00 AM,,
