0,1,2
Date,Time,PM25
,,ug/m3
8/20/2016,9:00 AM,
8/20/2016,10:00 AM,
8/20/2016,11:00 AM,
8/20/2016,12:00 PM,
8/20/2016,1:00 PM,
8/20/2016,2:00 PM,
8/20/2016,3:00 PM,
8/20/2016,4:00 PM,
8/20/2016,5:00 PM,
8/20/2016,6:00 PM,
8/20/2016,7:00 PM,
8/20/2016,8:00 PM,
8/20/2016,9:00 PM,
8/20/2016,10:00 PM,
8/20/2016,11:00 PM,
8/20/2016,24:00 AM,
8/21/2016,1:00 AM,
8/21/2016,2:00 AM,
8/21/2016,3:00 AM,
8/21/2016,4:00 AM,
8/21/2016,5:00 AM,
8/21/2016,6:00 AM,
8/21/2016,7:00 AM,
8/21/2016,8:00 AM,
8/21/2016,9:00 AM,
8/21/2016,10:00 AM,
8/21/2016,11:00 AM,
8/21/2016,12:00 PM,
8/21/2016,1:00 PM,
8/21/2016,2:00 PM,
8/21/2016,3:00 PM,
8/21/2016,4:00 PM,
8/21/2016,5:00 PM,
8/21/2016,6:00 PM,
8/21/2016,7:00 PM,
8/21/2016,8:00 PM,
8/21/2016,9:00 PM,
8/21/2016,10:00 PM,
8/21/2016,11:00 PM,
8/21/2016,24:00 AM,
8/22/2016,1:00 AM,
8/22/2016,2:00 AM,
8/22/2016,3:00 AM,
8/22/2016,4:00 AM,
8/22/2016,5:00 AM,
8/22/2016,6:00 AM,
8/22/2016,7:00 AM,
8/22/2016,8:00 AM,
8/22/2016,9:00 AM,
8/22/2016,10:00 AM,
8/22/2016,11:00 AM,
8/22/2016,12:00 PM,
8/22/2016,1:00 PM,
8/22/2016,2:00 PM,
8/22/2016,3:00 PM,
8/22/2016,4:00 PM,
8/22/2016,5:00 PM,
8/22/2016,6:00 PM,
8/22/2016,7:00 PM,
8/22/2016,8:00 PM,
8/22/2016,9:00 PM,
8/22/2016,10:00 PM,
8/22/2016,11:00 PM,
8/22/2016,24:00 AM,
8/23/2016,1:00 AM,
8/23/2016,2:00 AM,
8/23/2016,3:00 AM,
8/23/2016,4:00 AM,
8/23/2016,5:00 AM,
8/23/2016,6:00 AM,
8/23/2016,7:00 AM,
8/23/2016,8:00 AM,
8/23/2016,9:00 AM,
8/23/2016,10:00 AM,
8/23/2016,11:00 AM,
8/23/2016,12:00 PM,
8/23/2016,1:00 PM,
8/23/2016,2:00 PM,
8/23/2016,3:00 PM,
8/23/2016,4:00 PM,
8/23/2016,5:00 PM,
8/23/2016,6:00 PM,
8/23/2016,7:00 PM,
8/23/2016,8:00 PM,
8/23/2016,9:00 PM,
8/23/2016,10:00 PM,
8/23/2016,11:00 PM,
8/23/2016,24:00 AM,
8/24/2016,1:00 AM,
8/24/2016,2:00 AM,
8/24/2016,3:00 AM,
8/24/2016,4:00 AM,
8/24/2016,5:00 AM,
8/24/2016,6:00 AM,
8/24/2016,7:00 AM,
8/24/2016,8:00 AM,
8/24/2016,9:00 AM,
8/24/2016,10:00 AM,
8/24/2016,11:00 AM,
8/24/2016,12:00 PM,
8/24/2016,1:00 PM,
8/24/2016,2:00 PM,
8/24/2016,3:00 PM,
8/24/2016,4:00 PM,
8/24/2016,5:00 PM,
8/24/2016,6:00 PM,
8/24/2016,7:00 PM,
8/24/2016,8:00 PM,
8/24/2016,9:00 PM,
8/24/2016,10:00 PM,
8/24/2016,11:00 PM,
8/24/2016,24:00 AM,
8/25/2016,1:00 AM,
8/25/2016,2:00 AM,
8/25/2016,3:00 AM,
8/25/2016,4:00 AM,
8/25/2016,5:00 AM,
8/25/2016,6:00 AM,
8/25/2016,7:00 AM,
8/25/2016,8:00 AM,
8/25/2016,9:00 AM,
8/25/2016,10:00 AM,
8/25/2016,11:00 AM,
8/25/2016,12:00 PM,
8/25/2016,1:00 PM,
8/25/2016,2:00 PM,
8/25/2016,3:00 PM,
8/25/2016,4:00 PM,
8/25/2016,5:00 PM,
8/25/2016,6:00 PM,
8/25/2016,7:00 PM,
8/25/2016,8:00 PM,
8/25/2016,9:00 PM,
8/25/2016,10:00 PM,
8/25/2016,11:00 PM,
8/25/2016,24:00 AM,
8/26/2016,1:00 AM,
8/26/2016,2:00 AM,
8/26/2016,3:00 AM,
8/26/2016,4:00 AM,
8/26/2016,5:00 AM,
8/26/2016,6:00 AM,
8/26/2016,7:00 AM,
8/26/2016,8:00 AM,
8/26/2016,9:00 AM,
8/26/2016,10:00 AM,
8/26/2016,11:00 AM,
8/26/2016,12:00 PM,
8/26/2016,1:00 PM,
8/26/2016,2:00 PM,
8/26/2016,3:00 PM,
8/26/2016,4:00 PM,
8/26/2016,5:00 PM,
8/26/2016,6:00 PM,
8/26/2016,7:00 PM,
8/26/2016,8:00 PM,
8/26/2016,9:00 PM,
8/26/2016,10:00 PM,
8/26/2016,11:00 PM,
8/26/2016,24:00 AM,
8/27/2016,1:00 AM,
8/27/2016,2:00 AM,
8/27/2016,3:00 AM,
8/27/2016,4:00 AM,
8/27/2016,5:00 AM,
8/27/2016,6:00 AM,
8/27/2016,7:00 AM,
8/27/2016,8:00 AM,
8/27/2016,9:00 AM,
8/27/2016,10:00 AM,
8/27/2016,11:00 AM,
8/27/2016,12:00 PM,
8/27/2016,1:00 PM,
8/27/2016,2:00 PM,
8/27/2016,3:00 PM,
8/27/2016,4:00 PM,
8/27/2016,5:00 PM,
8/27/2016,6:00 PM,
8/27/2016,7:00 PM,
8/27/2016,8:00 PM,
8/27/2016,9:00 PM,
8/27/2016,10:00 PM,
8/27/2016,11:00 PM,
8/27/2016,24:00 AM,
8/28/2016,1:00 AM,
8/28/2016,2:00 AM,
8/28/2016,3:00 AM,
8/28/2016,4:00 AM,
8/28/2016,5:00 AM,
8/28/2016,6:00 AM,
8/28/2016,7:00 AM,
8/28/2016,8:00 AM,
8/28/2016,9:00 AM,
8/28/2016,10:00 AM,
8/28/2016,11:00 AM,
8/28/2016,12:00 PM,
8/28/2016,1:00 PM,
8/28/2016,2:00 PM,
8/28/2016,3:00 PM,
8/28/2016,4:00 PM,
8/28/2016,5:00 PM,
8/28/2016,6:00 PM,
8/28/2016,7:00 PM,
8/28/2016,8:00 PM,
8/28/2016,9:00 PM,
8/28/2016,10:00 PM,
8/28/2016,11:00 PM,
8/28/2016,24:00 AM,
8/29/2016,1:00 AM,
8/29/2016,2:00 AM,
8/29/2016,3:00 AM,
8/29/2016,4:00 AM,
8/29/2016,5:00 AM,
8/29/2016,6:00 AM,
8/29/2016,7:00 AM,
8/29/2016,8:00 AM,
8/29/2016,9:00 AM,
8/29/2016,10:00 AM,
8/29/2016,11:00 AM,
8/29/2016,12:00 PM,
8/29/2016,1:00 PM,
8/29/2016,2:00 PM,
8/29/2016,3:00 PM,
8/29/2016,4:00 PM,
8/29/2016,5:00 PM,
8/29/2016,6:00 PM,
8/29/2016,7:00 PM,
8/29/2016,8:00 PM,
8/29/2016,9:00 PM,
8/29/2016,10:00 PM,
8/29/2016,11:00 PM,
8/29/2016,24:00 AM,
8/30/2016,1:00 AM,
8/30/2016,2:00 AM,
8/30/2016,3:00 AM,
8/30/2016,4:00 AM,
8/30/2016,5:00 AM,
8/30/2016,6:00 AM,
8/30/2016,7:00 AM,
8/30/2016,8:00 AM,
8/30/2016,9:00 AM,
8/30/2016,10:00 AM,
8/30/2016,11:00 AM,
8/30/2016,12:00 PM,
8/30/2016,1:00 PM,
8/30/2016,2:00 PM,
8/30/2016,3:00 PM,
8/30/2016,4:00 PM,
8/30/2016,5:00 PM,
8/30/2016,6:00 PM,
8/30/2016,7:00 PM,
8/30/2016,8:00 PM,
8/30/2016,9:00 PM,
8/30/2016,10:00 PM,
8/30/2016,11:00 PM,
8/30/2016,24:00 AM,
8/31/2016,1:00 AM,
8/31/2016,2:00 AM,
8/31/2016,3:00 AM,
8/31/2016,4:00 AM,
8/31/2016,5:00 AM,
8/31/2016,6:00 AM,
8/31/2016,7:00 AM,
8/31/2016,8:00 AM,
8/31/2016,9:00 AM,
8/31/2016,10:00 AM,
8/31/2016,11:00 AM,
8/31/2016,12:00 PM,
8/31/2016,1:00 PM,
8/31/2016,2:00 PM,
8/31/2016,3:00 PM,
8/31/2016,4:00 PM,
8/31/2016,5:00 PM,
8/31/2016,6:00 PM,
8/31/2016,7:00 PM,
8/31/2016,8:00 PM,
8/31/2016,9:00 PM,
8/31/2016,10:00 PM,
8/31/2016,11:00 PM,
8/31/2016,24:00 AM,
9/1/2016,1:00 AM,
9/1/2016,2:00 AM,
9/1/2016,3:00 AM,
9/1/2016,4:00 AM,
9/1/2016,5:00 AM,
9/1/2016,6:00 AM,
9/1/2016,7:00 AM,
9/1/2016,8:00 AM,
9/1/2016,9:00 AM,
9/1/2016,10:00 AM,
9/1/2016,11:00 AM,
9/1/2016,12:00 PM,
9/1/2016,1:00 PM,
9/1/2016,2:00 PM,
9/1/2016,3:00 PM,
9/1/2016,4:00 PM,
9/1/2016,5:00 PM,
9/1/2016,6:00 PM,
9/1/2016,7:00 PM,
9/1/2016,8:00 PM,
9/1/2016,9:00 PM,
9/1/2016,10:00 PM,
9/1/2016,11:00 PM,
9/1/2016,24:00 AM,
9/2/2016,1:00 AM,
9/2/2016,2:00 AM,
9/2/2016,3:00 AM,
9/2/2016,4:00 AM,
9/2/2016,5:00 AM,
9/2/2016,6:00 AM,
9/2/2016,7:00 AM,
9/2/2016,8:00 AM,
9/2/2016,9:00 AM,
9/2/2016,10:00 AM,
9/2/2016,11:00 AM,
9/2/2016,12:00 PM,
9/2/2016,1:00 PM,
9/2/2016,2:00 PM,
9/2/2016,3:00 PM,
9/2/2016,4:00 PM,
9/2/2016,5:00 PM,
9/2/2016,6:00 PM,
9/2/2016,7:00 PM,
9/2/2016,8:00 PM,
9/2/2016,9:00 PM,
9/2/2016,10:00 PM,
9/2/2016,11:00 PM,
9/2/2016,24:00 AM,
9/3/2016,1:00 AM,
9/3/2016,2:00 AM,
9/3/2016,3:00 AM,
9/3/2016,4:00 AM,
9/3/2016,5:00 AM,
9/3/2016,6:00 AM,
9/3/2016,7:00 AM,
9/3/2016,8:00 AM,
9/3/2016,9:00 AM,
9/3/2016,10:00 AM,
9/3/2016,11:00 AM,
9/3/2016,12:00 PM,
9/3/2016,1:00 PM,
9/3/2016,2:00 PM,
9/3/2016,3:00 PM,
9/3/2016,4:00 PM,
9/3/2016,5:00 PM,
9/3/2016,6:00 PM,
9/3/2016,7:00 PM,
9/3/2016,8:00 PM,
9/3/2016,9:00 PM,
9/3/2016,10:00 PM,
9/3/2016,11:00 PM,
9/3/2016,24:00 AM,
9/4/2016,1:00 AM,
9/4/2016,2:00 AM,
9/4/2016,3:00 AM,
9/4/2016,4:00 AM,
9/4/2016,5:00 AM,
9/4/2016,6:00 AM,
9/4/2016,7:00 AM,
9/4/2016,8:00 AM,
9/4/2016,9:00 AM,
9/4/2016,10:00 AM,
9/4/2016,11:00 AM,
9/4/2016,12:00 PM,
9/4/2016,1:00 PM,
9/4/2016,2:00 PM,
9/4/2016,3:00 PM,
9/4/2016,4:00 PM,
9/4/2016,5:00 PM,
9/4/2016,6:00 PM,
9/4/2016,7:00 PM,
9/4/2016,8:00 PM,
9/4/2016,9:00 PM,
9/4/2016,10:00 PM,
9/4/2016,11:00 PM,
9/4/2016,24:00 AM,
9/5/2016,1:00 AM,
9/5/2016,2:00 AM,
9/5/2016,3:00 AM,
9/5/2016,4:00 AM,
9/5/2016,5:00 AM,
9/5/2016,6:00 AM,
9/5/2016,7:00 AM,
9/5/2016,8:00 AM,
9/5/2016,9:00 AM,
9/5/2016,10:00 AM,
9/5/2016,11:00 AM,
9/5/2016,12:00 PM,
9/5/2016,1:00 PM,
9/5/2016,2:00 PM,
9/5/2016,3:00 PM,
9/5/2016,4:00 PM,
9/5/2016,5:00 PM,
9/5/2016,6:00 PM,
9/5/2016,7:00 PM,
9/5/2016,8:00 PM,
9/5/2016,9:00 PM,
9/5/2016,10:00 PM,
9/5/2016,11:00 PM,
9/5/2016,24:00 AM,
9/6/2016,1:00 AM,
9/6/2016,2:00 AM,
9/6/2016,3:00 AM,
9/6/2016,4:00 AM,
9/6/2016,5:00 AM,
9/6/2016,6:00 AM,
9/6/2016,7:00 AM,
9/6/2016,8:00 AM,
9/6/2016,9:00 AM,
9/6/2016,10:00 AM,
9/6/2016,11:00 AM,
9/6/2016,12:00 PM,
9/6/2016,1:00 PM,
9/6/2016,2:00 PM,
9/6/2016,3:00 PM,
9/6/2016,4:00 PM,
9/6/2016,5:00 PM,
9/6/2016,6:00 PM,
9/6/2016,7:00 PM,
9/6/2016,8:00 PM,
9/6/2016,9:00 PM,
9/6/2016,10:00 PM,
9/6/2016,11:00 PM,
9/6/2016,24:00 AM,
9/7/2016,1:00 AM,
9/7/2016,2:00 AM,
9/7/2016,3:00 AM,
9/7/2016,4:00 AM,
9/7/2016,5:00 AM,
9/7/2016,6:00 AM,
9/7/2016,7:00 AM,
9/7/2016,8:00 AM,
9/7/2016,9:00 AM,
9/7/2016,10:00 AM,
9/7/2016,11:00 AM,
9/7/2016,12:00 PM,
9/7/2016,1:00 PM,
9/7/2016,2:00 PM,
9/7/2016,3:00 PM,
9/7/2016,4:00 PM,
9/7/2016,5:00 PM,
9/7/2016,6:00 PM,
9/7/2016,7:00 PM,
9/7/2016,8:00 PM,
9/7/2016,9:00 PM,
9/7/2016,10:00 PM,
9/7/2016,11:00 PM,
9/7/2016,24:00 AM,
9/8/2016,1:00 AM,
9/8/2016,2:00 AM,
9/8/2016,3:00 AM,
9/8/2016,4:00 AM,
9/8/2016,5:00 AM,
9/8/2016,6:00 AM,
9/8/2016,7:00 AM,
9/8/2016,8:00 AM,
9/8/2016,9:00 AM,
9/8/2016,10:00 AM,
9/8/2016,11:00 AM,
9/8/2016,12:00 PM,
9/8/2016,1:00 PM,
9/8/2016,2:00 PM,
9/8/2016,3:00 PM,
9/8/2016,4:00 PM,
9/8/2016,5:00 PM,
9/8/2016,6:00 PM,
9/8/2016,7:00 PM,
9/8/2016,8:00 PM,
9/8/2016,9:00 PM,
9/8/2016,10:00 PM,
9/8/2016,11:00 PM,
9/8/2016,24:00 AM,
9/9/2016,1:00 AM,
9/9/2016,2:00 AM,
9/9/2016,3:00 AM,
9/9/2016,4:00 AM,
9/9/2016,5:00 AM,
9/9/2016,6:00 AM,
9/9/2016,7:00 AM,
9/9/2016,8:00 AM,
9/9/2016,9:00 AM,
9/9/2016,10:00 AM,
9/9/2016,11:00 AM,
9/9/2016,12:00 PM,
9/9/2016,1:00 PM,
9/9/2016,2:00 PM,
9/9/2016,3:00 PM,
9/9/2016,4:00 PM,
9/9/2016,5:00 PM,
9/9/2016,6:00 PM,
9/9/2016,7:00 PM,
9/9/2016,8:00 PM,
9/9/2016,9:00 PM,
9/9/2016,10:00 PM,
9/9/2016,11:00 PM,
9/9/2016,24:00 AM,
9/10/2016,1:00 AM,
9/10/2016,2:00 AM,
9/10/2016,3:00 AM,
9/10/2016,4:00 AM,
9/10/2016,5:00 AM,
9/10/2016,6:00 AM,
9/10/2016,7:00 AM,
9/10/2016,8:00 AM,
9/10/2016,9:00 AM,
9/10/2016,10:00 AM,
9/10/2016,11:00 AM,
9/10/2016,12:00 PM,
9/10/2016,1:00 PM,
9/10/2016,2:00 PM,
9/10/2016,3:00 PM,
9/10/2016,4:00 PM,
9/10/2016,5:00 PM,
9/10/2016,6:00 PM,
9/10/2016,7:00 PM,
9/10/2016,8:00 PM,
9/10/2016,9:00 PM,
9/10/2016,10:00 PM,
9/10/2016,11:00 PM,
9/10/2016,24:00 AM,
9/11/2016,1:00 AM,
9/11/2016,2:00 AM,
9/11/2016,3:00 AM,
9/11/2016,4:00 AM,
9/11/2016,5:00 AM,
9/11/2016,6:00 AM,
9/11/2016,7:00 AM,
9/11/2016,8:00 AM,
9/11/2016,9:00 AM,
9/11/2016,10:00 AM,
9/11/2016,11:00 AM,
9/11/2016,12:00 PM,
9/11/2016,1:00 PM,
9/11/2016,2:00 PM,
9/11/2016,3:00 PM,
9/11/2016,4:00 PM,
9/11/2016,5:00 PM,
9/11/2016,6:00 PM,
9/11/2016,7:00 PM,
9/11/2016,8:00 PM,
9/11/2016,9:00 PM,
9/11/2016,10:00 PM,
9/11/2016,11:00 PM,
9/11/2016,24:00 AM,
9/12/2016,1:00 AM,
9/12/2016,2:00 AM,
9/12/2016,3:00 AM,
9/12/2016,4:00 AM,
9/12/2016,5:00 AM,
9/12/2016,6:00 AM,
9/12/2016,7:00 AM,
9/12/2016,8:00 AM,
9/12/2016,9:00 AM,
9/12/2016,10:00 AM,
9/12/2016,11:00 AM,
9/12/2016,12:00 PM,
9/12/2016,1:00 PM,
9/12/2016,2:00 PM,
9/12/2016,3:00 PM,
9/12/2016,4:00 PM,
9/12/2016,5:00 PM,
9/12/2016,6:00 PM,
9/12/2016,7:00 PM,
9/12/2016,8:00 PM,
9/12/2016,9:00 PM,
9/12/2016,10:00 PM,
9/12/2016,11:00 PM,
9/12/2016,24:00 AM,
9/13/2016,1:00 AM,
9/13/2016,2:00 AM,
9/13/2016,3:00 AM,
9/13/2016,4:00 AM,
9/13/2016,5:00 AM,
9/13/2016,6:00 AM,
9/13/2016,7:00 AM,
9/13/2016,8:00 AM,
9/13/2016,9:00 AM,
9/13/2016,10:00 AM,
9/13/2016,11:00 AM,
9/13/2016,12:00 PM,
9/13/2016,1:00 PM,
9/13/2016,2:00 PM,
9/13/2016,3:00 PM,
9/13/2016,4:00 PM,
9/13/2016,5:00 PM,
9/13/2016,6:00 PM,
9/13/2016,7:00 PM,
9/13/2016,8:00 PM,
9/13/2016,9:00 PM,
9/13/2016,10:00 PM,
9/13/2016,11:00 PM,
9/13/2016,24:00 AM,
9/14/2016,1:00 AM,
9/14/2016,2:00 AM,
9/14/2016,3:00 AM,
9/14/2016,4:00 AM,
9/14/2016,5:00 AM,
9/14/2016,6:00 AM,
9/14/2016,7:00 AM,
9/14/2016,8:00 AM,
9/14/2016,9:00 AM,
9/14/2016,10:00 AM,
9/14/2016,11:00 AM,
9/14/2016,12:00 PM,
9/14/2016,1:00 PM,
9/14/2016,2:00 PM,
9/14/2016,3:00 PM,
9/14/2016,4:00 PM,
9/14/2016,5:00 PM,
9/14/2016,6:00 PM,
9/14/2016,7:00 PM,
9/14/2016,8:00 PM,
9/14/2016,9:00 PM,
9/14/2016,10:00 PM,
9/14/2016,11:00 PM,
9/14/2016,24:00 AM,
9/15/2016,1:00 AM,
9/15/2016,2:00 AM,
9/15/2016,3:00 AM,
9/15/2016,4:00 AM,
9/15/2016,5:00 AM,
9/15/2016,6:00 AM,
9/15/2016,7:00 AM,
9/15/2016,8:00 AM,
9/15/2016,9:00 AM,
9/15/2016,10:00 AM,
9/15/2016,11:00 AM,
9/15/2016,12:00 PM,
9/15/2016,1:00 PM,
9/15/2016,2:00 PM,
9/15/2016,3:00 PM,
9/15/2016,4:00 PM,
9/15/2016,5:00 PM,
9/15/2016,6:00 PM,
9/15/2016,7:00 PM,
9/15/2016,8:00 PM,
9/15/2016,9:00 PM,
9/15/2016,10:00 PM,
9/15/2016,11:00 PM,
9/15/2016,24:00 AM,
9/16/2016,1:00 AM,
9/16/2016,2:00 AM,
9/16/2016,3:00 AM,
9/16/2016,4:00 AM,
9/16/2016,5:00 AM,
9/16/2016,6:00 AM,
9/16/2016,7:00 AM,
9/16/2016,8:00 AM,
9/16/2016,9:00 AM,
9/16/2016,10:00 AM,
9/16/2016,11:00 AM,
9/16/2016,12:00 PM,
9/16/2016,1:00 PM,
9/16/2016,2:00 PM,
9/16/2016,3:00 PM,
9/16/2016,4:00 PM,
9/16/2016,5:00 PM,
9/16/2016,6:00 PM,
9/16/2016,7:00 PM,
9/16/2016,8:00 PM,
9/16/2016,9:00 PM,
9/16/2016,10:00 PM,
9/16/2016,11:00 PM,
9/16/2016,24:00 AM,
9/17/2016,1:00 AM,
9/17/2016,2:00 AM,
9/17/2016,3:00 AM,
9/17/2016,4:00 AM,
9/17/2016,5:00 AM,
9/17/2016,6:00 AM,
9/17/2016,7:00 AM,
9/17/2016,8:00 AM,
9/17/2016,9:00 AM,
9/17/2016,10:00 AM,
9/17/2016,11:00 AM,
9/17/2016,12:00 PM,
9/17/2016,1:00 PM,
9/17/2016,2:00 PM,
9/17/2016,3:00 PM,
9/17/2016,4:00 PM,
9/17/2016,5:00 PM,
9/17/2016,6:00 PM,
9/17/2016,7:00 PM,
9/17/2016,8:00 PM,
9/17/2016,9:00 PM,
9/17/2016,10:00 PM,
9/17/2016,11:00 PM,
9/17/2016,24:00 AM,
9/18/2016,1:00 AM,
9/18/2016,2:00 AM,
9/18/2016,3:00 AM,
9/18/2016,4:00 AM,
9/18/2016,5:00 AM,
9/18/2016,6:00 AM,
9/18/2016,7:00 AM,
9/18/2016,8:00 AM,
9/18/2016,9:00 AM,
9/18/2016,10:00 AM,
9/18/2016,11:00 AM,
9/18/2016,12:00 PM,
9/18/2016,1:00 PM,
9/18/2016,2:00 PM,
9/18/2016,3:00 PM,
9/18/2016,4:00 PM,
9/18/2016,5:00 PM,
9/18/2016,6:00 PM,
9/18/2016,7:00 PM,
9/18/2016,8:00 PM,
9/18/2016,9:00 PM,
9/18/2016,10:00 PM,
9/18/2016,11:00 PM,
9/18/2016,24:00 AM,
9/19/2016,1:00 AM,
9/19/2016,2:00 AM,
9/19/2016,3:00 AM,
9/19/2016,4:00 AM,
9/19/2016,5:00 AM,
9/19/2016,6:00 AM,
9/19/2016,7:00 AM,
9/19/2016,8:00 AM,
9/19/2016,9:00 AM,
9/19/2016,10:00 AM,
9/19/2016,11:00 AM,
9/19/2016,12:00 PM,
9/19/2016,1:00 PM,
9/19/2016,2:00 PM,
9/19/2016,3:00 PM,
9/19/2016,4:00 PM,
9/19/2016,5:00 PM,
9/19/2016,6:00 PM,
9/19/2016,7:00 PM,
9/19/2016,8:00 PM,
9/19/2016,9:00 PM,
9/19/2016,10:00 PM,
9/19/2016,11:00 PM,
9/19/2016,24:00 AM,
9/20/2016,1:00 AM,
9/20/2016,2:00 AM,
9/20/2016,3:00 AM,
9/20/2016,4:00 AM,
9/20/2016,5:00 AM,
9/20/2016,6:00 AM,
9/20/2016,7:00 AM,
9/20/2016,8:00 AM,
9/20/2016,9:00 AM,
9/20/2016,10:00 AM,
9/20/2016,11:00 AM,
9/20/2016,12:00 PM,
9/20/2016,1:00 PM,
9/20/2016,2:00 PM,
9/20/2016,3:00 PM,
9/20/2016,4:00 PM,
9/20/2016,5:00 PM,
9/20/2016,6:00 PM,
9/20/2016,7:00 PM,
9/20/2016,8:00 PM,
9/20/2016,9:00 PM,
9/20/2016,10:00 PM,
9/20/2016,11:00 PM,
9/20/2016,24:00 AM,
9/21/2016,1:00 AM,
9/21/2016,2:00 AM,
9/21/2016,3:00 AM,
9/21/2016,4:00 AM,
9/21/2016,5:00 AM,
9/21/2016,6:00 AM,
9/21/2016,7:00 AM,
9/21/2016,8:00 AM,
9/21/2016,9:00 AM,
9/21/2016,10:00 AM,
9/21/2016,11:00 AM,
9/21/2016,12:00 PM,
9/21/2016,1:00 PM,
9/21/2016,2:00 PM,
9/21/2016,3:00 PM,
9/21/2016,4:00 PM,
9/21/2016,5:00 PM,
9/21/2016,6:00 PM,
9/21/2016,7:00 PM,
9/21/2016,8:00 PM,
9/21/2016,9:00 PM,
9/21/2016,10:00 PM,
9/21/2016,11:00 PM,
9/21/2016,24:00 AM,
9/22/2016,1:00 AM,
9/22/2016,2:00 AM,
9/22/2016,3:00 AM,
9/22/2016,4:00 AM,
9/22/2016,5:00 AM,
9/22/2016,6:00 AM,
9/22/2016,7:00 AM,
9/22/2016,8:00 AM,
9/22/2016,9:00 AM,
9/22/2016,10:00 AM,
9/22/2016,11:00 AM,
9/22/2016,12:00 PM,
9/22/2016,1:00 PM,
9/22/2016,2:00 PM,
9/22/2016,3:00 PM,
9/22/2016,4:00 PM,
9/22/2016,5:00 PM,
9/22/2016,6:00 PM,
9/22/2016,7:00 PM,
9/22/2016,8:00 PM,
9/22/2016,9:00 PM,
9/22/2016,10:00 PM,
9/22/2016,11:00 PM,
9/22/2016,24:00 AM,
9/23/2016,1:00 AM,
9/23/2016,2:00 AM,
9/23/2016,3:00 AM,
9/23/2016,4:00 AM,
9/23/2016,5:00 AM,
9/23/2016,6:00 AM,
9/23/2016,7:00 AM,
9/23/2016,8:00 AM,
9/23/2016,9:00 AM,
9/23/2016,10:00 AM,
9/23/2016,11:00 AM,
9/23/2016,12:00 PM,
9/23/2016,1:00 PM,
9/23/2016,2:00 PM,
9/23/2016,3:00 PM,
9/23/2016,4:00 PM,
9/23/2016,5:00 PM,
9/23/2016,6:00 PM,
9/23/2016,7:00 PM,
9/23/2016,8:00 PM,
9/23/2016,9:00 PM,
9/23/2016,10:00 PM,
9/23/2016,11:00 PM,
9/23/2016,24:00 AM,
9/24/2016,1:00 AM,
9/24/2016,2:00 AM,
9/24/2016,3:00 AM,
9/24/2016,4:00 AM,
9/24/2016,5:00 AM,
9/24/2016,6:00 AM,
9/24/2016,7:00 AM,
9/24/2016,8:00 AM,
9/24/2016,9:00 AM,
9/24/2016,10:00 AM,
9/24/2016,11:00 AM,
9/24/2016,12:00 PM,
9/24/2016,1:00 PM,
9/24/2016,2:00 PM,
9/24/2016,3:00 PM,
9/24/2016,4:00 PM,
9/24/2016,5:00 PM,
9/24/2016,6:00 PM,
9/24/2016,7:00 PM,
9/24/2016,8:00 PM,
9/24/2016,9:00 PM,
9/24/2016,10:00 PM,
9/24/2016,11:00 PM,
9/24/2016,24:00 AM,
9/25/2016,1:00 AM,
9/25/2016,2:00 AM,
9/25/2016,3:00 AM,
9/25/2016,4:00 AM,
9/25/2016,5:00 AM,
9/25/2016,6:00 AM,
9/25/2016,7:00 AM,
9/25/2016,8:00 AM,
9/25/2016,9:00 AM,
9/25/2016,10:00 AM,
9/25/2016,11:00 AM,
9/25/2016,12:00 PM,
9/25/2016,1:00 PM,
9/25/2016,2:00 PM,
9/25/2016,3:00 PM,
9/25/2016,4:00 PM,
9/25/2016,5:00 PM,
9/25/2016,6:00 PM,
9/25/2016,7:00 PM,
9/25/2016,8:00 PM,
9/25/2016,9:00 PM,
9/25/2016,10:00 PM,
9/25/2016,11:00 PM,
9/25/2016,24:00 AM,
9/26/2016,1:00 AM,
9/26/2016,2:00 AM,
9/26/2016,3:00 AM,
9/26/2016,4:00 AM,
9/26/2016,5:00 AM,
9/26/2016,6:00 AM,
9/26/2016,7:00 AM,
9/26/2016,8:00 AM,
9/26/2016,9:00 AM,
9/26/2016,10:00 AM,
9/26/2016,11:00 AM,
9/26/2016,12:00 PM,
9/26/2016,1:00 PM,
9/26/2016,2:00 PM,
9/26/2016,3:00 PM,
9/26/2016,4:00 PM,
9/26/2016,5:00 PM,
9/26/2016,6:00 PM,
9/26/2016,7:00 PM,
9/26/2016,8:00 PM,
9/26/2016,9:00 PM,
9/26/2016,10:00 PM,
9/26/2016,11:00 PM,
9/26/2016,24:00 AM,
9/27/2016,1:00 AM,
9/27/2016,2:00 AM,
9/27/2016,3:00 AM,
9/27/2016,4:00 AM,
9/27/2016,5:00 AM,
9/27/2016,6:00 AM,
9/27/2016,7:00 AM,
9/27/2016,8:00 AM,
9/27/2016,9:00 AM,
9/27/2016,10:00 AM,
9/27/2016,11:00 AM,
9/27/2016,12:00 PM,
9/27/2016,1:00 PM,
9/27/2016,2:00 PM,
9/27/2016,3:00 PM,
9/27/2016,4:00 PM,
9/27/2016,5:00 PM,
9/27/2016,6:00 PM,
9/27/2016,7:00 PM,
9/27/2016,8:00 PM,
9/27/2016,9:00 PM,
9/27/2016,10:00 PM,
9/27/2016,11:00 PM,
9/27/2016,24:00 AM,
9/28/2016,1:00 AM,
9/28/2016,2:00 AM,
9/28/2016,3:00 AM,
